string,int,int,,string,int,int,int,int,int,int,string,string,string,string,string,string,string,string,string,string,string,"int
0危险区
1普通区
2安全区
3新手区","int
2中立
0周
1商"
scene01_134.rtb,130,0,镇妖塔五层,previewmap_111,2,2,0,1,fight_003_a.ogg,54,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_135.rtb,131,0,镇妖塔五层,previewmap_111,2,2,1,1,fight_003_a.ogg,54,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_136.rtb,132,0,五台,previewmap_11,2,1,0,0,fight_001_a.ogg,11,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_137.rtb,133,0,制作中,previewmap_00,0,0,0,0,fight_001_a.ogg,,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_138.rtb,134,0,制作中,previewmap_00,0,0,0,0,fight_001_a.ogg,,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_139.rtb,135,0,制作中,previewmap_00,0,0,0,0,fight_001_a.ogg,,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_140.rtb,136,0,制作中,previewmap_00,0,0,0,0,fight_001_a.ogg,,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_141.rtb,137,0,制作中,previewmap_00,0,0,0,0,fight_001_a.ogg,,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_142.rtb,138,0,制作中,previewmap_00,0,0,0,0,fight_001_a.ogg,,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene02_001.rtb,201,1,战痕峡谷,previewmap_201,2,2,0,0,fight_002_a.ogg,13,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,1,0
scene02_002.rtb,202,1,战痕峡谷,previewmap_201,2,2,1,0,fight_002_a.ogg,13,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,1,0
scene02_003.rtb,203,1,战痕峡谷,previewmap_201,2,2,0,1,fight_002_a.ogg,13,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,1,0
scene02_004.rtb,204,1,战痕峡谷,previewmap_201,2,2,1,1,fight_002_a.ogg,13,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,1,0
scene02_005.rtb,205,1,蜀郡地牢,previewmap_204,1,1,0,0,fight_004_a.ogg,14,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,1,0
scene02_006.rtb,206,1,九宫秘境,previewmap_202,2,2,0,0,fight_006_a.ogg,15,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,1,0
scene02_007.rtb,207,1,九宫秘境,previewmap_202,2,2,1,0,fight_006_a.ogg,15,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,1,0
scene02_008.rtb,208,1,九宫秘境,previewmap_202,2,2,0,1,fight_006_a.ogg,15,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,1,0
scene02_009.rtb,209,1,九宫秘境,previewmap_202,2,2,1,1,fight_006_a.ogg,15,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,1,0
scene02_010.rtb,210,1,孤岛,previewmap_203,1,1,0,0,fight_007_a.ogg,16,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,2915;2215,1,0
scene03_001.rtb,500,0,镜花村,previewmap_01,1,4,0,0,fight_001_a.ogg,17,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene03_002.rtb,501,0,镜花村,previewmap_01,1,4,1,0,fight_001_a.ogg,17,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene03_003.rtb,502,0,镜花村,previewmap_01,1,4,2,0,fight_001_a.ogg,17,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene03_004.rtb,503,0,铁峰岭,previewmap_02,1,2,0,0,fight_002_a.ogg,17,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene03_005.rtb,504,0,铁峰岭,previewmap_02,1,2,1,0,fight_002_a.ogg,17,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
,,,,,,,,,,,,,,,,,,,,,,,
scene04_060.rtb,360,0,首阳山,zfs_sys,2,2,0,1,fight_001_a.ogg,7,1415;1895,2470;2115,1850;2675,27690;-7155,27580;-8145,28070;-8520,4010;-345,4950;-495,6085;3340,6580;-2765,2860;-3345,1,0
scene04_006.rtb,306,0,首阳山,zfs_sys,2,2,0,2,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,27690;-7155,27580;-8145,28070;-8520,4010;-345,4950;-495,6085;3340,6580;-2765,2860;-3345,1,0
scene04_007.rtb,307,0,首阳山,zfs_sys,2,2,1,1,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,27690;-7155,27580;-8145,28070;-8520,4010;-345,4950;-495,6085;3340,6580;-2765,2860;-3345,1,0
scene04_001.rtb,301,0,首阳山,zfs_sys,2,2,1,2,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,27690;-7155,27580;-8145,28070;-8520,4010;-345,4950;-495,6085;3340,6580;-2765,2860;-3345,1,0
scene04_002.rtb,302,0,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,27690;-7155,27580;-8145,28070;-8520,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_003.rtb,303,0,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,27690;-7155,27580;-8145,28070;-8520,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_004.rtb,304,0,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,27690;-7155,27580;-8145,28070;-8520,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_005.rtb,305,0,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,27690;-7155,27580;-8145,28070;-8520,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_008.rtb,308,0,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,27690;-7155,27580;-8145,28070;-8520,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_009.rtb,309,0,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,27690;-7155,27580;-8145,28070;-8520,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_010.rtb,310,0,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,27690;-7155,27580;-8145,28070;-8520,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_011.rtb,311,0,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,27690;-7155,27580;-8145,28070;-8520,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_012.rtb,312,0,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,27690;-7155,27580;-8145,28070;-8520,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_013.rtb,313,0,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,27690;-7155,27580;-8145,28070;-8520,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_014.rtb,314,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_015.rtb,315,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_016.rtb,316,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_017.rtb,317,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_018.rtb,318,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,2
scene04_019.rtb,319,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,2
scene04_020.rtb,320,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_021.rtb,321,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_022.rtb,322,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_023.rtb,323,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,1
scene04_024.rtb,324,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,1
scene04_025.rtb,325,2,,,,,,,fight_001_a.ogg,6,54520;-9345,54485;-8380,53855;-8830,27690;-7155,27580;-8145,28070;-8520,51940;-7435,48740;-10985,52815;-4940,48750;-4635,48755;-8470,1,1
scene04_026.rtb,326,2,,,,,,,fight_001_a.ogg,6,54520;-9345,54485;-8380,53855;-8830,27690;-7155,27580;-8145,28070;-8520,51940;-7435,48740;-10985,52815;-4940,48750;-4635,48755;-8470,1,1
scene04_027.rtb,327,2,,,,,,,fight_001_a.ogg,6,54520;-9345,54485;-8380,53855;-8830,27690;-7155,27580;-8145,28070;-8520,51940;-7435,48740;-10985,52815;-4940,48750;-4635,48755;-8470,1,1
scene04_028.rtb,328,2,,,,,,,fight_001_a.ogg,6,54520;-9345,54485;-8380,53855;-8830,27690;-7155,27580;-8145,28070;-8520,51940;-7435,48740;-10985,52815;-4940,48750;-4635,48755;-8470,1,1
scene04_029.rtb,329,2,,,,,,,fight_001_a.ogg,6,54520;-9345,54485;-8380,53855;-8830,27690;-7155,27580;-8145,28070;-8520,51940;-7435,48740;-10985,52815;-4940,48750;-4635,48755;-8470,1,1
scene04_030.rtb,330,2,,,,,,,fight_001_a.ogg,6,54520;-9345,54485;-8380,53855;-8830,27690;-7155,27580;-8145,28070;-8520,51940;-7435,48740;-10985,52815;-4940,48750;-4635,48755;-8470,1,1
scene04_031.rtb,331,2,,,,,,,fight_001_a.ogg,6,48715;-16935,49405;-16935,49875;-17010,27690;-7155,27580;-8145,28070;-8520,49189;-19310,55280;-18560,50570;-13685,52525;-12825,52865;-18905,1,1
scene04_032.rtb,332,2,,,,,,,fight_001_a.ogg,6,48715;-16935,49405;-16935,49875;-17010,27690;-7155,27580;-8145,28070;-8520,49189;-19310,55280;-18560,50570;-13685,52525;-12825,52865;-18905,1,1
scene04_033.rtb,333,2,,,,,,,fight_001_a.ogg,6,48715;-16935,49405;-16935,49875;-17010,27690;-7155,27580;-8145,28070;-8520,49189;-19310,55280;-18560,50570;-13685,52525;-12825,52865;-18905,1,1
scene04_034.rtb,334,2,,,,,,,fight_001_a.ogg,6,48715;-16935,49405;-16935,49875;-17010,27690;-7155,27580;-8145,28070;-8520,49189;-19310,55280;-18560,50570;-13685,52525;-12825,52865;-18905,1,1
scene04_035.rtb,335,2,,,,,,,fight_001_a.ogg,6,54520;-9345,54485;-8380,53855;-8830,27690;-7155,27580;-8145,28070;-8520,51940;-7435,48740;-10985,52815;-4940,48750;-4635,48755;-8470,1,1
scene04_036.rtb,336,2,,,,,,,fight_001_a.ogg,6,54520;-9345,54485;-8380,53855;-8830,27690;-7155,27580;-8145,28070;-8520,51940;-7435,48740;-10985,52815;-4940,48750;-4635,48755;-8470,1,1
scene04_037.rtb,337,2,,,,,,,fight_001_a.ogg,6,54520;-9345,54485;-8380,53855;-8830,27690;-7155,27580;-8145,28070;-8520,51940;-7435,48740;-10985,52815;-4940,48750;-4635,48755;-8470,1,1
scene04_038.rtb,338,2,,,,,,,fight_001_a.ogg,6,54520;-9345,54485;-8380,53855;-8830,27690;-7155,27580;-8145,28070;-8520,51940;-7435,48740;-10985,52815;-4940,48750;-4635,48755;-8470,1,1
scene04_039.rtb,339,2,,,,,,,fight_001_a.ogg,6,54520;-9345,54485;-8380,53855;-8830,27690;-7155,27580;-8145,28070;-8520,51940;-7435,48740;-10985,52815;-4940,48750;-4635,48755;-8470,1,1
scene04_040.rtb,340,2,,,,,,,fight_001_a.ogg,6,54520;-9345,54485;-8380,53855;-8830,27690;-7155,27580;-8145,28070;-8520,51940;-7435,48740;-10985,52815;-4940,48750;-4635,48755;-8470,1,1
scene04_041.rtb,341,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,1
scene04_042.rtb,342,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,1
scene04_043.rtb,343,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,2
scene04_044.rtb,344,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,2
scene04_045.rtb,345,0,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,27690;-7155,27580;-8145,28070;-8520,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_046.rtb,346,0,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,27690;-7155,27580;-8145,28070;-8520,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_047.rtb,347,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_048.rtb,348,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_049.rtb,349,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_050.rtb,350,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_051.rtb,351,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_052.rtb,352,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_053.rtb,353,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_054.rtb,354,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_055.rtb,355,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_056.rtb,356,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_057.rtb,357,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_058.rtb,358,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_059.rtb,359,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_061.rtb,361,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_062.rtb,362,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_063.rtb,363,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_064.rtb,364,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_065.rtb,365,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_066.rtb,366,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_067.rtb,367,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_068.rtb,368,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_069.rtb,369,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_070.rtb,370,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_071.rtb,371,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_072.rtb,372,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_073.rtb,373,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_074.rtb,374,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_075.rtb,375,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_076.rtb,376,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_077.rtb,377,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_078.rtb,378,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_079.rtb,379,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_080.rtb,380,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,,
scene04_081.rtb,381,4,,,,,,,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,48715;-16935,49405;-16935,49875;-17010,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_082.rtb,382,4,,,,,,,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,48715;-16935,49405;-16935,49875;-17010,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_083.rtb,383,4,,,,,,,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,48715;-16935,49405;-16935,49875;-17010,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_084.rtb,384,4,,,,,,,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,48715;-16935,49405;-16935,49875;-17010,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_085.rtb,385,4,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,54520;-9345,54485;-8380,53855;-8830,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_086.rtb,386,4,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,54520;-9345,54485;-8380,53855;-8830,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_087.rtb,387,4,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,54520;-9345,54485;-8380,53855;-8830,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_088.rtb,388,4,,,,,,,fight_001_a.ogg,6,6490;-8166,6555;-7515,5715;-7865,54520;-9345,54485;-8380,53855;-8830,3400;-9130,1225;-4660,1725;-7105,4545;-11725,595;-11360,1,0
scene04_089.rtb,389,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_090.rtb,390,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_091.rtb,391,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_092.rtb,392,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_093.rtb,393,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_094.rtb,394,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_095.rtb,395,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_096.rtb,396,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,0
scene04_097.rtb,397,4,,,,,,,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,27690;-7155,27580;-8145,28070;-8520,4010;-345,4950;-495,6085;3340,6580;-2765,2860;-3345,1,0
scene04_098.rtb,398,4,,,,,,,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,27690;-7155,27580;-8145,28070;-8520,4010;-345,4950;-495,6085;3340,6580;-2765,2860;-3345,1,0
