,主场景为0，其他参照fblist.csv,,主场景忽略难度值,,,填0等于没填,
1078,1,881,,"-9009,3050,0",107,1,家将
1079,1,882,,"-9327,2989,0",195,1,大刀手
1080,1,882,,"-9308,2909,0",195,1,大刀手
1081,1,882,,"-9088,2950,0",192,1,大刀手
1082,1,882,,"-8949,2810,0",64,1,大刀手
1083,1,883,,"-9449,2970,0",64,1,攒箭手
1084,1,883,,"-9109,2850,0",64,1,攒箭手
1085,1,883,,"-9489,2909,0",254,1,攒箭手
1086,1,883,,"-8930,2709,0",184,1,攒箭手
1087,1,883,,"-9130,2670,0",62,1,攒箭手
1088,1,881,,"-7907,2250,0",112,1,家将
1089,1,882,,"-8028,2329,0",192,1,大刀手
1090,1,882,,"-8029,2190,0",64,1,大刀手
1091,1,872,,"-6469,-2790,0",194,1,方相
1092,1,873,,"-6568,-2911,0",235,1,方弼
1093,1,881,,"-7309,2310,0",66,1,家将
1094,1,883,,"-7409,2310,0",126,1,攒箭手
1095,1,883,,"-7369,2211,0",126,1,攒箭手
1096,1,881,,"-6909,1928,0",254,1,家将
1097,1,881,,"-6990,1930,0",184,1,家将
1098,1,881,,"-6870,1769,0",170,1,家将
1099,1,881,,"-6971,1728,0",173,1,家将
1100,1,881,,"-6810,1689,0",190,1,家将
1101,1,881,,"-7011,1549,0",172,1,家将
1102,1,881,,"-6891,1628,0",175,1,家将
1103,1,881,,"-7151,1568,0",173,1,家将
1104,1,871,,"-7151,1568,0",173,1,苏全忠
1105,1,881,,"-6647,1609,0",199,1,家将
1106,1,881,,"-6188,1771,0",108,1,家将
1107,1,881,,"-6169,2130,0",124,1,家将
1108,1,881,,"-5949,2390,0",110,1,家将
1109,1,870,,"-5689,3252,0",44,1,苏护
1110,1,881,,"-5808,2831,0",111,1,家将
1111,1,881,,"-5910,2850,0",45,1,家将
1112,1,881,,"-5789,2971,0",121,1,家将
1113,1,881,,"-5910,3010,0",62,1,家将
1114,1,881,,"-5909,3170,0",126,1,家将
1115,1,881,,"-5748,3050,0",98,1,家将
1116,1,881,,"-5871,3270,0",4,1,家将
1117,1,881,,"-5512,2590,0",134,1,家将
1118,1,883,,"-5351,2670,0",128,1,攒箭手
1119,1,883,,"-5409,2532,0",126,1,攒箭手
1120,1,881,,"-4730,2570,0",0,1,家将
1121,1,882,,"-4590,2510,0",7,1,大刀手
1122,1,882,,"-4590,2650,0",129,1,大刀手
1123,1,882,,"-4530,1587,0",190,1,大刀手
1124,1,882,,"-4371,1608,0",170,1,大刀手
1125,1,882,,"-4490,1391,0",62,1,大刀手
1126,1,882,,"-4370,1412,0",62,1,大刀手
1127,1,883,,"-4510,1470,0",127,1,攒箭手
1128,1,883,,"-4370,1490,0",62,1,攒箭手
1129,1,881,,"-4449,1529,0",76,1,家将
1130,1,882,,"-4490,451,0",127,1,大刀手
1131,1,882,,"-4569,390,0",124,1,大刀手
1132,1,882,,"-4410,392,0",126,1,大刀手
1133,1,881,,"-6028,-3390,0",223,1,家将
1134,1,881,,"-6029,-3310,0",224,1,家将
1135,1,881,,"-6089,-3470,0",226,1,家将
1136,1,881,,"-5929,-3310,0",212,1,家将
1137,1,881,,"-5969,-3530,0",203,1,家将
1138,1,881,,"-6088,-3270,0",64,1,家将
1139,1,881,,"-6129,-3450,0",254,1,家将
1140,1,881,,"-5769,-2349,0",99,1,家将
1141,1,881,,"-5688,-2468,0",105,1,家将
1142,1,881,,"-5690,-2290,0",169,1,家将
1143,1,881,,"-5610,-2370,0",169,1,家将
1144,1,881,,"-5510,-2230,0",170,1,家将
1145,1,883,,"-5469,-2150,0",236,1,攒箭手
1146,1,883,,"-5610,-2052,0",190,1,攒箭手
1147,1,883,,"-5650,-2131,0",177,1,攒箭手
1148,1,883,,"-5489,-2030,0",236,1,攒箭手
1149,1,883,,"-5590,-1932,0",190,1,攒箭手
1150,1,882,,"-5489,-1791,0",254,1,大刀手
1151,1,882,,"-5629,-1730,0",254,1,大刀手
1152,1,882,,"-5570,-1810,0",255,1,大刀手
1153,1,883,,"-5909,-1129,0",78,1,攒箭手
1154,1,883,,"-5828,-1169,0",60,1,攒箭手
1155,1,883,,"-5848,-1050,0",222,1,攒箭手
1156,1,883,,"-5889,-1250,0",232,1,攒箭手
1157,1,883,,"-6008,-1030,0",198,1,攒箭手
1158,1,883,,"-6049,-1149,0",68,1,攒箭手
1159,1,882,,"-6348,-890,0",64,1,大刀手
1160,1,882,,"-6368,-990,0",192,1,大刀手
1161,1,882,,"-6427,-930,0",192,1,大刀手
1162,1,882,,"-6489,-890,0",203,1,大刀手
1163,1,882,,"-6509,-990,0",193,1,大刀手
1164,1,882,,"-6608,-930,0",195,1,大刀手
1165,1,882,,"-6689,-890,0",193,1,大刀手
1166,1,882,,"-6689,-990,0",192,1,大刀手
1167,1,882,,"-6828,-949,0",67,1,大刀手
1168,1,882,,"-6929,-890,0",204,1,大刀手
1169,1,882,,"-6928,-1010,0",192,1,大刀手
1170,1,881,,"-7209,-970,0",192,1,家将
1171,1,883,,"-7249,-890,0",214,1,攒箭手
1172,1,883,,"-7229,-1030,0",65,1,攒箭手
1173,1,882,,"-7368,-949,0",196,1,大刀手
1174,1,882,,"-7367,-890,0",64,1,大刀手
1175,1,882,,"-7449,-1010,0",192,1,大刀手
1176,1,896,,"-10908,-3491,0",236,1,冀州驿官
1177,1,957,4,"-6109,-2390,0",238,1,"		黄河龙女"
1178,1,966,4,"-9085,2950,0",238,1,"		天时"
1179,1,967,4,"-5795,-3475,0",238,1,"		地利"
1180,1,968,4,"-5340,1530,0",238,1,"		人和"
,,,,,,,
2001,2,879,,"1490,2228,0",254,1,刽子手
2002,2,879,,"1471,2309,0",192,1,刽子手
2003,2,879,,"1350,2169,0",190,1,刽子手
2004,2,880,,"1631,2330,0",64,1,长箭手
2005,2,880,,"1631,2210,0",64,1,长箭手
2006,2,880,,"1390,1929,0",191,1,长箭手
2007,2,884,,"1950,1727,0",255,1,黄元济
2008,2,880,,"1570,1847,0",254,1,长箭手
2009,2,879,,"1710,1889,0",255,1,刽子手
2010,2,879,,"2610,1809,0",218,1,刽子手
2011,2,879,,"2350,2149,0",221,1,刽子手
2012,2,880,,"1750,1728,0",244,1,长箭手
2013,2,880,,"1468,1768,0",171,1,长箭手
2014,2,880,,"2571,2030,0",192,1,长箭手
2015,2,880,,"2070,1969,0",236,1,长箭手
2016,2,879,,"1169,1789,0",170,1,刽子手
2017,2,879,,"1368,1548,0",172,1,刽子手
2018,2,879,,"1028,1708,0",171,1,刽子手
2019,2,880,,"1289,1428,0",180,1,长箭手
2020,2,880,,"1209,1629,0",185,1,长箭手
2021,2,880,,"949,1509,0",172,1,长箭手
2022,2,880,,"1290,1849,0",172,1,长箭手
2023,2,879,,"1950,2109,0",236,1,刽子手
2024,2,879,,"1931,2329,0",219,1,刽子手
2025,2,879,,"1871,1910,0",91,1,刽子手
2026,2,879,,"1851,2329,0",91,1,刽子手
2027,2,880,,"2032,2269,0",208,1,长箭手
2028,2,880,,"2170,2329,0",236,1,长箭手
2029,2,880,,"2171,2110,0",64,1,长箭手
2030,2,880,,"2410,1709,0",218,1,长箭手
2031,2,879,,"1310,-1430,0",236,1,刽子手
2032,2,879,,"1411,-1570,0",207,1,刽子手
2033,2,879,,"1571,-1371,0",231,1,刽子手
2034,2,879,,"1671,-2009,0",91,1,刽子手
2035,2,879,,"1570,-1909,0",91,1,刽子手
2036,2,880,,"1450,-1370,0",236,1,长箭手
2037,2,880,,"1530,-1530,0",208,1,长箭手
2038,2,880,,"1571,-1708,0",108,1,长箭手
2039,2,880,,"1770,-1470,0",194,1,长箭手
2040,2,880,,"1791,-1831,0",235,1,长箭手
2041,2,878,,"1691,-1590,0",212,1,家将
2042,2,878,,"1770,-1289,0",65,1,家将
2043,2,878,,"1910,-1670,0",236,1,家将
2044,2,878,,"1730,-1769,0",62,1,家将
2045,2,879,,"2710,-3189,0",124,1,刽子手
2046,2,879,,"2850,-3129,0",108,1,刽子手
2047,2,879,,"2730,-3009,0",109,1,刽子手
2048,2,879,,"3090,-2928,0",126,1,刽子手
2049,2,879,,"3251,-2528,0",108,1,刽子手
2050,2,879,,"3371,-2948,0",110,1,刽子手
2051,2,879,,"3909,-2710,0",128,1,刽子手
2052,2,879,,"3630,-2789,0",108,1,刽子手
2053,2,880,,"2589,-3069,0",44,1,长箭手
2054,2,880,,"2810,-2768,0",62,1,长箭手
2055,2,880,,"3170,-3070,0",235,1,长箭手
2056,2,880,,"3029,-2589,0",62,1,长箭手
2057,2,880,,"3209,-2390,0",167,1,长箭手
2058,2,880,,"3390,-2769,0",62,1,长箭手
2059,2,880,,"3748,-2610,0",128,1,长箭手
2060,2,878,,"2926,-2767,0",62,1,家将
2061,2,878,,"3530,-2550,0",64,1,家将
2062,2,885,,"3212,-2750,0",192,1,金葵
2063,2,879,,"4410,-2369,0",65,1,刽子手
2064,2,879,,"4390,-2590,0",192,1,刽子手
2065,2,879,,"5331,-1091,0",236,1,刽子手
2066,2,879,,"5471,-969,0",65,1,刽子手
2067,2,879,,"5490,-1070,0",236,1,刽子手
2068,2,879,,"5470,-1191,0",254,1,刽子手
2069,2,880,,"5251,-1251,0",239,1,长箭手
2070,2,880,,"5610,-970,0",235,1,长箭手
2071,2,880,,"5591,-1249,0",64,1,长箭手
2072,2,880,,"5610,-1130,0",64,1,长箭手
2073,2,880,,"5731,-1230,0",192,1,长箭手
2074,2,879,,"4831,-2489,0",75,1,刽子手
2075,2,879,,"4711,-2430,0",195,1,刽子手
2076,2,879,,"4611,-2530,0",192,1,刽子手
2077,2,879,,"4730,-2329,0",126,1,刽子手
2078,2,879,,"4830,-2348,0",62,1,刽子手
2079,2,879,,"5071,-1450,0",194,1,刽子手
2080,2,879,,"5070,-1350,0",192,1,刽子手
2081,2,879,,"5228,-1490,0",0,1,刽子手
2082,2,879,,"4929,-1530,0",129,1,刽子手
2083,2,879,,"5048,-1670,0",128,1,刽子手
2084,2,878,,"5672,-1409,0",64,1,家将
2085,2,878,,"5610,-1330,0",193,1,家将
2086,2,878,,"5610,-1510,0",232,1,家将
2087,2,878,,"5529,-1429,0",6,1,家将
2088,2,880,,"5371,-2270,0",193,1,长箭手
2089,2,880,,"5429,-2030,0",0,1,长箭手
2090,2,880,,"5451,-2129,0",66,1,长箭手
2091,2,880,,"5731,-2289,0",65,1,长箭手
2092,2,880,,"5632,-2210,0",113,1,长箭手
2093,2,880,,"5748,-1990,0",128,1,长箭手
2094,2,880,,"5630,-2050,0",206,1,长箭手
2095,2,880,,"5570,-1911,0",254,1,长箭手
2096,2,880,,"5251,-2149,0",85,1,长箭手
2097,2,878,,"5490,-3070,0",254,1,家将
2098,2,879,,"5412,-2909,0",71,1,刽子手
2099,2,879,,"5532,-2989,0",64,1,刽子手
2100,2,879,,"5610,-2911,0",251,1,刽子手
2101,2,876,,"5310,-2230,0",193,1,晁田
2102,2,877,,"6250,-2330,0",192,1,晁雷
2103,2,879,,"5251,-2351,0",225,1,刽子手
2104,2,879,,"5130,-2490,0",64,1,刽子手
2105,2,879,,"5091,-2350,0",218,1,刽子手
2106,2,879,,"4991,-2470,0",113,1,刽子手
2107,2,879,,"5032,-2330,0",20,1,刽子手
2108,2,879,,"6052,-2509,0",66,1,刽子手
2109,2,879,,"6031,-2330,0",197,1,刽子手
2110,2,879,,"6111,-2130,0",195,1,刽子手
2111,2,880,,"6311,-2250,0",64,1,长箭手
2112,2,880,,"6150,-1869,0",20,1,长箭手
2113,2,880,,"6030,-1710,0",222,1,长箭手
2114,2,878,,"6130,-2269,0",114,1,家将
2115,2,878,,"6231,-2150,0",192,1,家将
2116,2,878,,"6210,-2429,0",67,1,家将
2117,2,878,,"6291,-1849,0",64,1,家将
2118,2,879,,"2851,3131,0",112,1,刽子手
2119,2,879,,"2871,3289,0",194,1,刽子手
2120,2,879,,"2770,3308,0",253,1,刽子手
2121,2,880,,"2990,3110,0",102,1,长箭手
2122,2,880,,"2851,3429,0",219,1,长箭手
2123,2,880,,"2731,3311,0",109,1,长箭手
2124,2,878,,"3348,1148,0",173,1,家将
2125,2,878,,"3378,1288,0",176,1,家将
2126,2,878,,"3569,1089,0",171,1,家将
2127,2,879,,"3549,1449,0",128,1,刽子手
2128,2,879,,"3589,1289,0",149,1,刽子手
2129,2,879,,"3708,1190,0",128,1,刽子手
2130,2,879,,"3469,1549,0",190,1,刽子手
2131,2,880,,"3428,1411,0",41,1,长箭手
2132,2,880,,"3569,1209,0",149,1,长箭手
2133,2,880,,"3449,1289,0",183,1,长箭手
2134,2,880,,"3709,1050,0",0,1,长箭手
2135,2,878,,"6211,289,0",183,1,家将
2136,2,879,,"6250,389,0",195,1,刽子手
2137,2,879,,"6230,190,0",68,1,刽子手
2138,2,879,,"6850,209,0",196,1,刽子手
2139,2,879,,"6851,371,0",105,1,刽子手
2140,2,880,,"6930,229,0",238,1,长箭手
2141,2,880,,"6930,390,0",77,1,长箭手
2142,2,878,,"7651,2591,0",111,1,家将
2143,2,879,,"7750,2371,0",126,1,刽子手
2144,2,879,,"7550,2370,0",126,1,刽子手
2145,2,880,,"7569,2490,0",44,1,长箭手
2146,2,880,,"7731,2491,0",105,1,长箭手
2147,2,878,,"7629,3190,0",38,1,家将
2148,2,879,,"7629,3090,0",56,1,刽子手
2149,2,879,,"7730,3210,0",122,1,刽子手
2150,2,879,,"7469,3170,0",47,1,刽子手
2151,2,880,,"7630,3311,0",126,1,长箭手
2152,2,880,,"7469,3250,0",1,1,长箭手
2153,2,880,,"7549,3391,0",45,1,长箭手
2154,2,878,,"4590,3149,0",210,1,家将
2155,2,879,,"4809,3390,0",2,1,刽子手
2156,2,879,,"4749,3209,0",172,1,刽子手
2157,2,880,,"4587,3290,0",3,1,长箭手
2158,2,880,,"4708,3068,0",167,1,长箭手
2159,2,879,,"5230,2032,0",126,1,刽子手
2160,2,879,,"5369,2050,0",62,1,刽子手
2161,2,879,,"5230,1729,0",191,1,刽子手
2162,2,879,,"5389,1727,0",190,1,刽子手
2163,2,879,,"5610,1969,0",198,1,刽子手
2164,2,879,,"5592,1710,0",66,1,刽子手
2165,2,880,,"5831,1670,0",64,1,长箭手
2166,2,880,,"5791,2050,0",82,1,长箭手
2167,2,879,,"5491,1889,0",199,1,刽子手
2168,2,879,,"5351,1889,0",193,1,刽子手
2169,2,886,,"5690,1850,0",192,1,梅德
2170,2,878,,"5570,2590,0",62,1,家将
2171,2,879,,"5470,2490,0",126,1,刽子手
2172,2,879,,"5669,2510,0",61,1,刽子手
2173,2,878,,"5850,2630,0",62,1,家将
2174,2,878,,"6130,2630,0",62,1,家将
2175,2,878,,"6450,2610,0",62,1,家将
2176,2,878,,"6890,2230,0",64,1,家将
2177,2,878,,"6890,2390,0",192,1,家将
2178,2,875,,"6167,1870,0",128,1,崇应彪
2179,2,878,,"6249,1770,0",8,1,家将
2180,2,878,,"6248,1950,0",0,1,家将
2181,2,878,,"6352,1949,0",192,1,家将
2182,2,878,,"6371,1770,0",71,1,家将
2183,2,878,,"6649,1770,0",128,1,家将
2184,2,878,,"6649,1949,0",129,1,家将
2185,2,874,,"6830,1869,0",204,1,崇侯虎
2186,2,878,,"6752,1969,0",194,1,家将
2187,2,878,,"6750,1750,0",64,1,家将
2188,2,878,,"6910,1310,0",192,1,家将
2189,2,878,,"6891,1490,0",64,1,家将
2190,2,878,,"5510,1067,0",254,1,家将
2191,2,878,,"5809,1067,0",189,1,家将
2192,2,878,,"6090,1069,0",255,1,家将
2193,2,878,,"6410,1049,0",254,1,家将
2194,2,878,,"6110,1250,0",126,1,家将
2195,2,878,,"5909,1250,0",62,1,家将
2196,2,878,,"6150,2448,0",190,1,家将
2197,2,878,,"5910,2449,0",255,1,家将
2198,2,880,,"5689,1369,0",190,1,长箭手
2199,2,880,,"5510,1389,0",255,1,长箭手
2200,2,880,,"5590,1509,0",190,1,长箭手
2201,2,879,,"6530,2227,0",254,1,刽子手
2202,2,879,,"6469,2408,0",190,1,刽子手
2203,2,880,,"6629,2369,0",190,1,长箭手
2204,2,880,,"6450,2269,0",233,1,长箭手
2205,2,879,,"6550,1430,0",120,1,刽子手
2206,2,879,,"6410,1270,0",115,1,刽子手
2207,2,880,,"6611,1310,0",65,1,长箭手
2208,2,880,,"6390,1411,0",126,1,长箭手
2209,2,894,,"309,3450,0",44,1,崇城驿官
2210,2,956,4,"1927,-1510,0",150,1,"		赤须龙女"
2211,2,963,4,"3300,1075,0",150,1,"		天时"
2212,2,964,4,"4860,-1605,0",150,1,"		地利"
2213,2,965,4,"2955,-2500,0",150,1,"		人和"
,,,,,,,
3001,3,1116,,"21780,2960,0",66,1,掠阵官（商）
3002,3,1175,,"30591,-1870,0",193,1,邓忠
3003,3,1176,,"30429,-1870,0",0,1,张节
3004,3,1179,,"30528,-3570,0",128,1,碧霄娘娘
3005,3,1178,,"30909,-3572,0",192,1,琼霄娘娘
3006,3,1177,,"30729,-3670,0",190,1,云霄娘娘
3007,3,1134,,"20931,2410,0",192,1,九曲黄河阵阵门
3008,3,1180,,"20931,2429,0",197,1,九曲黄河阵门柱
3009,3,1180,,"20931,2390,0",64,1,九曲黄河阵门柱
3010,3,1129,,"22371,-2028,0",108,1,金结界石
3011,3,1130,,"24669,-1571,0",190,1,木结界石
3012,3,1131,,"28390,-3215,0",208,1,水结界石
3013,3,1132,,"28509,1610,0",45,1,火结界石
3014,3,1133,,"29109,-787,0",61,1,土结界石
3015,3,1127,,"27391,1450,0",192,1,封印的泥塑
3016,3,1127,,"27392,1170,0",64,1,封印的泥塑
3017,3,1127,,"27390,809,0",193,1,封印的泥塑
3018,3,1127,,"27390,510,0",68,1,封印的泥塑
3019,3,1127,,"27170,508,0",254,1,封印的泥塑
3020,3,1127,,"26810,509,0",254,1,封印的泥塑
3021,3,1127,,"26489,407,0",190,1,封印的泥塑
3022,3,1127,,"26230,368,0",254,1,封印的泥塑
3023,3,1127,,"26208,610,0",0,1,封印的泥塑
3024,3,1127,,"26208,949,0",147,1,封印的泥塑
3025,3,1127,,"26207,1230,0",1,1,封印的泥塑
3026,3,1127,,"26209,1410,0",0,1,封印的泥塑
3027,3,1149,,"18210,-2930,0",192,1,南宫
3028,3,1150,,"18170,-3189,0",66,1,武吉
3029,3,1152,,"20850,2510,0",64,1,辛甲
3030,3,1153,,"20630,2669,0",193,1,黄天祥
3031,3,1154,,"20591,2250,0",84,1,黄天禄
3032,3,1155,,"20831,2350,0",67,1,龙须虎
3033,3,1158,,"27130,1168,0",190,1,金吒
3034,3,1159,,"26470,1168,0",254,1,木吒
3035,3,1160,,"26790,888,0",254,1,黄天化
3036,3,1148,,"16588,1931,0",47,1,太颠
3037,3,1151,,"17730,2712,0",126,1,辛免
3038,3,1156,,"16609,3270,0",62,1,杨戬
3039,3,1157,,"18170,2748,0",254,1,姜子牙
3040,3,1122,,"22230,-2167,0",126,1,金兵统领
3041,3,1122,,"22230,-1911,0",253,1,金兵统领
3042,3,1122,,"22487,-1912,0",173,1,金兵统领
3043,3,1122,,"22469,-2169,0",46,1,金兵统领
3044,3,1122,,"22568,-1990,0",129,1,金兵统领
3045,3,1122,,"22350,-1811,0",255,1,金兵统领
3046,3,1122,,"22131,-2029,0",91,1,金兵统领
3047,3,1122,,"22130,-2069,0",64,1,金兵统领
3048,3,1122,,"22591,-2230,0",192,1,金兵统领
3049,3,1117,,"22130,-2348,0",126,1,金兵
3050,3,1117,,"22269,-2349,0",62,1,金兵
3051,3,1117,,"22429,-2348,0",62,1,金兵
3052,3,1117,,"20749,868,0",190,1,金兵
3053,3,1117,,"20549,869,0",191,1,金兵
3054,3,1117,,"20869,968,0",190,1,金兵
3055,3,1117,,"20769,968,0",191,1,金兵
3056,3,1117,,"20649,968,0",191,1,金兵
3057,3,1117,,"20470,968,0",255,1,金兵
3058,3,1117,,"20449,788,0",190,1,金兵
3059,3,1117,,"20650,768,0",190,1,金兵
3060,3,1117,,"20869,748,0",190,1,金兵
3061,3,1122,,"20770,509,0",254,1,金兵统领
3062,3,1122,,"21432,1009,0",205,1,金兵统领
3063,3,1117,,"21331,948,0",244,1,金兵
3064,3,1117,,"21330,1129,0",193,1,金兵
3065,3,1117,,"21510,1109,0",195,1,金兵
3066,3,1117,,"21550,929,0",255,1,金兵
3067,3,1122,,"21430,728,0",254,1,金兵统领
3068,3,1122,,"20789,-90,0",191,1,金兵统领
3069,3,1117,,"20869,7,0",190,1,金兵
3070,3,1117,,"20709,-11,0",190,1,金兵
3071,3,1117,,"20710,-171,0",254,1,金兵
3072,3,1117,,"20870,-131,0",254,1,金兵
3073,3,1122,,"21469,-132,0",190,1,金兵统领
3074,3,1117,,"21549,-51,0",190,1,金兵
3075,3,1117,,"21409,-51,0",191,1,金兵
3076,3,1117,,"21409,-210,0",190,1,金兵
3077,3,1117,,"21549,-191,0",189,1,金兵
3078,3,1122,,"21489,-870,0",129,1,金兵统领
3079,3,1122,,"21589,-890,0",128,1,金兵统领
3080,3,1122,,"21549,-749,0",5,1,金兵统领
3081,3,1122,,"21368,-789,0",0,1,金兵统领
3082,3,1122,,"21470,-970,0",254,1,金兵统领
3083,3,1117,,"21009,-2412,0",191,1,金兵
3084,3,1117,,"21150,-2491,0",254,1,金兵
3085,3,1117,,"20869,-2490,0",190,1,金兵
3086,3,1117,,"21109,-2332,0",190,1,金兵
3087,3,1117,,"20909,-2332,0",190,1,金兵
3088,3,1117,,"20949,-2570,0",191,1,金兵
3089,3,1117,,"21070,-2571,0",254,1,金兵
3090,3,1122,,"21511,-2850,0",192,1,金兵统领
3091,3,1122,,"21530,-2730,0",208,1,金兵统领
3092,3,1122,,"21550,-2950,0",193,1,金兵统领
3093,3,1122,,"21450,-2769,0",69,1,金兵统领
3094,3,1122,,"21450,-2929,0",192,1,金兵统领
3095,3,1117,,"22130,-2889,0",64,1,金兵
3096,3,1117,,"22171,-2748,0",105,1,金兵
3097,3,1117,,"22171,-2990,0",192,1,金兵
3098,3,1117,,"22310,-2910,0",200,1,金兵
3099,3,1117,,"22310,-2810,0",192,1,金兵
3100,3,1117,,"22729,-2010,0",172,1,金兵
3101,3,1117,,"22669,-1870,0",154,1,金兵
3102,3,1117,,"22588,-1731,0",175,1,金兵
3103,3,1118,,"22750,-729,0",126,1,木兵
3104,3,1118,,"22669,-887,0",62,1,木兵
3105,3,1118,,"22810,-869,0",63,1,木兵
3106,3,1118,,"22710,-568,0",63,1,木兵
3107,3,1118,,"22889,-548,0",62,1,木兵
3108,3,1118,,"22750,130,0",126,1,木兵
3109,3,1118,,"22970,150,0",126,1,木兵
3110,3,1118,,"22810,451,0",126,1,木兵
3111,3,1118,,"23050,451,0",62,1,木兵
3112,3,1123,,"22850,252,0",126,1,木兵统领
3113,3,1123,,"23009,271,0",62,1,木兵统领
3114,3,1118,,"22909,1132,0",62,1,木兵
3115,3,1118,,"23050,1151,0",126,1,木兵
3116,3,1118,,"23131,1349,0",192,1,木兵
3117,3,1118,,"23150,1509,0",192,1,木兵
3118,3,1123,,"23030,1251,0",126,1,木兵统领
3119,3,1123,,"22930,1311,0",62,1,木兵统领
3120,3,1123,,"22869,1430,0",62,1,木兵统领
3121,3,1118,,"23791,1490,0",64,1,木兵
3122,3,1118,,"23811,1349,0",192,1,木兵
3123,3,1118,,"24151,1489,0",195,1,木兵
3124,3,1118,,"24152,1310,0",64,1,木兵
3125,3,1123,,"23971,1430,0",65,1,木兵统领
3126,3,1118,,"24831,1449,0",194,1,木兵
3127,3,1118,,"24850,1309,0",210,1,木兵
3128,3,1118,,"25109,1168,0",190,1,木兵
3129,3,1118,,"24929,1169,0",190,1,木兵
3130,3,1123,,"25011,1368,0",243,1,木兵统领
3131,3,1118,,"25090,488,0",190,1,木兵
3132,3,1118,,"24950,489,0",190,1,木兵
3133,3,1118,,"25109,148,0",187,1,木兵
3134,3,1118,,"25269,167,0",188,1,木兵
3135,3,1118,,"24929,148,0",188,1,木兵
3136,3,1123,,"25109,308,0",190,1,木兵统领
3137,3,1123,,"24670,-1372,0",255,1,木兵统领
3138,3,1123,,"24850,-1530,0",254,1,木兵统领
3139,3,1123,,"24489,-1551,0",190,1,木兵统领
3140,3,1123,,"24669,-1732,0",190,1,木兵统领
3141,3,1118,,"24669,-1912,0",190,1,木兵
3142,3,1118,,"24470,-1911,0",190,1,木兵
3143,3,1118,,"24669,-1171,0",190,1,木兵
3144,3,1118,,"24450,-1171,0",255,1,木兵
3145,3,1123,,"24489,-1330,0",190,1,木兵统领
3146,3,1123,,"24890,-1331,0",254,1,木兵统领
3147,3,1123,,"24989,-1208,0",62,1,木兵统领
3148,3,1123,,"24889,-1712,0",190,1,木兵统领
3149,3,1123,,"24469,-1710,0",191,1,木兵统领
3150,3,1123,,"24609,-1490,0",190,1,木兵统领
3151,3,1123,,"24750,-1490,0",254,1,木兵统领
3152,3,1123,,"24730,-1628,0",126,1,木兵统领
3153,3,1123,,"24590,-1629,0",126,1,木兵统领
3154,3,1119,,"24449,-3311,0",190,1,水兵
3155,3,1119,,"24511,-3471,0",236,1,水兵
3156,3,1119,,"24349,-3611,0",190,1,水兵
3157,3,1119,,"24409,-3430,0",190,1,水兵
3158,3,1119,,"24249,-3450,0",254,1,水兵
3159,3,1119,,"24089,-3450,0",190,1,水兵
3160,3,1119,,"24049,-3331,0",187,1,水兵
3161,3,1119,,"24148,-3171,0",173,1,水兵
3162,3,1119,,"24369,-3211,0",190,1,水兵
3163,3,1119,,"24248,-3271,0",171,1,水兵
3164,3,1124,,"25769,-3187,0",62,1,水兵统领
3165,3,1124,,"25650,-3289,0",126,1,水兵统领
3166,3,1124,,"25812,-3369,0",67,1,水兵统领
3167,3,1124,,"25570,-3349,0",125,1,水兵统领
3168,3,1124,,"25730,-3449,0",111,1,水兵统领
3169,3,1124,,"25571,-3469,0",80,1,水兵统领
3170,3,1119,,"26531,-2328,0",105,1,水兵
3171,3,1119,,"26630,-2509,0",93,1,水兵
3172,3,1119,,"26710,-2189,0",107,1,水兵
3173,3,1119,,"26810,-2430,0",232,1,水兵
3174,3,1119,,"26952,-2249,0",67,1,水兵
3175,3,1124,,"27250,-2550,0",238,1,水兵统领
3176,3,1124,,"27170,-2770,0",238,1,水兵统领
3177,3,1124,,"27230,-2670,0",237,1,水兵统领
3178,3,1124,,"28091,-3070,0",192,1,水兵统领
3179,3,1124,,"28071,-3229,0",64,1,水兵统领
3180,3,1124,,"28250,-3190,0",197,1,水兵统领
3181,3,1124,,"28430,-3030,0",214,1,水兵统领
3182,3,1124,,"28290,-3350,0",234,1,水兵统领
3183,3,1124,,"28591,-3209,0",66,1,水兵统领
3184,3,1124,,"28632,-3009,0",84,1,水兵统领
3185,3,1124,,"28530,-3370,0",235,1,水兵统领
3186,3,1124,,"28849,-3170,0",128,1,水兵统领
3187,3,1124,,"28828,-3330,0",129,1,水兵统领
3188,3,1124,,"28270,-2989,0",64,1,水兵统领
3189,3,1121,,"29251,-3169,0",64,1,土兵
3190,3,1121,,"29271,-3350,0",192,1,土兵
3191,3,1121,,"29490,-3290,0",194,1,土兵
3192,3,1121,,"29370,-3149,0",69,1,土兵
3193,3,1121,,"29411,-3010,0",195,1,土兵
3194,3,1121,,"29590,-3129,0",88,1,土兵
3195,3,1121,,"28328,-2469,0",0,1,土兵
3196,3,1121,,"28367,-2290,0",129,1,土兵
3197,3,1121,,"28229,-2471,0",188,1,土兵
3198,3,1121,,"28228,-2329,0",0,1,土兵
3199,3,1121,,"28109,-2450,0",172,1,土兵
3200,3,1121,,"28048,-2249,0",28,1,土兵
3201,3,1121,,"28229,-2128,0",62,1,土兵
3202,3,1121,,"28531,-1608,0",106,1,土兵
3203,3,1121,,"28570,-1769,0",70,1,土兵
3204,3,1126,,"28331,-1670,0",192,1,土兵统领
